Unity Player [version: Unity 5.4.2f2_b7e030c65c9b]

Default Windows desktop 64-bit.exe caused an Access Violation (0xc0000005)
  in module Default Windows desktop 64-bit.exe at 0033:74d6c885.

Error occurred at 2020-06-21_074850.
F:\Exercises\Self-driving car\car_sim\Default Windows desktop 64-bit.exe, run by alexw.
47% memory in use.
8047 MB physical memory [4263 MB free].
13423 MB paging file [7410 MB free].
134217728 MB user address space [134213122 MB free].
Read from location 00000000 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
0x006ff960: 00000000 00000000 00000000 00000000 ................
0x006ff970: 00000000 00000000 00000000 00000000 ................
0x006ff980: 00000000 00000000 00000000 00000000 ................
0x006ff990: 00000000 00000000 00000000 00000000 ................
0x006ff9a0: 00000000 00000000 00000000 00000000 ................
0x006ff9b0: 00000000 00000000 00000000 00000000 ................
0x006ff9c0: 00000000 00000000 00000000 00000000 ................
0x006ff9d0: 00000000 00000000 00000000 00000000 ................
0x006ff9e0: 00000000 00000000 00000000 00000000 ................
0x006ff9f0: 00000000 00000000 00000000 00000000 ................
0x006ffa00: 00000000 00000000 00000000 00000000 ................
0x006ffa10: 00000000 00000000 00000000 00000000 ................
0x006ffa20: 00000000 00000000 00000000 00000000 ................
0x006ffa30: 00000000 00000000 00000000 00000000 ................
0x006ffa40: 00000000 00000000 00000000 00000000 ................
0x006ffa50: 00000000 00000000 00000000 00000000 ................
0x006ffa60: 00000000 00000000 00000000 00000000 ................
0x006ffa70: 00000000 00000000 00000000 00000000 ................
0x006ffa80: 00000000 00000000 00000000 00000000 ................
0x006ffa90: 00000000 00000000 00000000 00000000 ................
0x006ffaa0: 00000000 00000000 00000000 00000000 ................
0x006ffab0: 00000000 00000000 00000000 00000000 ................
0x006ffac0: 00000000 00000000 00000000 00000000 ................
0x006ffad0: 00000000 00000000 00000000 00000000 ................
0x006ffae0: 00000000 00000000 00000000 00000000 ................
0x006ffaf0: 00000000 00000000 00000000 00000000 ................
0x006ffb00: 00000000 00000000 00000000 00000000 ................
0x006ffb10: 00000000 00000000 00000000 00000000 ................
0x006ffb20: 00000000 00000000 00000000 00000000 ................
0x006ffb30: 00000000 00000000 00000000 00000000 ................
0x006ffb40: 00000000 00000000 00000000 00000000 ................
0x006ffb50: 00000000 00000000 00000000 00000000 ................
0x006ffb60: 00000000 00000000 00000000 00000000 ................
0x006ffb70: 00000000 00000000 00000000 00000000 ................
0x006ffb80: 00000000 00000000 00000000 00000000 ................
0x006ffb90: 00000000 00000000 00000000 00000000 ................
0x006ffba0: 00000000 00000000 00000000 00000000 ................
0x006ffbb0: 00000000 00000000 00000000 00000000 ................
0x006ffbc0: 00000000 00000000 00000000 00000000 ................
0x006ffbd0: 00000000 00000000 00000000 00000000 ................
0x006ffbe0: 00000000 00000000 00000000 00000000 ................
0x006ffbf0: 00000000 00000000 00000000 00000000 ................
0x006ffc00: 00000000 00000000 00000000 00000000 ................
0x006ffc10: 00000000 00000000 00000000 00000000 ................
0x006ffc20: 00000000 00000000 00000000 00000000 ................
0x006ffc30: 00000000 00000000 00000000 00000000 ................
0x006ffc40: 00000000 00000000 00000000 00000000 ................
0x006ffc50: 00000000 00000000 00000000 00000000 ................
0x006ffc60: 00000000 00000000 00000000 00000000 ................
0x006ffc70: 00000000 00000000 00000000 00000000 ................
0x006ffc80: 00000000 00000000 00000000 00000000 ................
0x006ffc90: 00000000 00000000 00000000 00000000 ................
0x006ffca0: 00000000 00000000 00000000 00000000 ................
0x006ffcb0: 00000000 00000000 00000000 00000000 ................
0x006ffcc0: 00000000 00000000 00000000 00000000 ................
0x006ffcd0: 00000000 00000000 00000000 00000000 ................
0x006ffce0: 00000000 00000000 00000000 00000000 ................
0x006ffcf0: 00000000 00000000 00000000 00000000 ................
0x006ffd00: 00000000 00000000 00000000 00000000 ................
0x006ffd10: 00000000 00000000 00000000 00000000 ................
0x006ffd20: 00000000 00000000 00000000 00000000 ................
0x006ffd30: 00000000 00000000 00000000 00000000 ................
0x006ffd40: 00000000 00000000 00000000 00000000 ................
0x006ffd50: 00000000 00000000 00000000 00000000 ................
0x006ffd60: 00000000 00000000 00000000 00000000 ................
0x006ffd70: 00000000 00000000 00000000 00000000 ................
0x006ffd80: 00000000 00000000 00000000 00000000 ................
0x006ffd90: 00000000 00000000 00000000 00000000 ................
0x006ffda0: 00000000 00000000 00000000 00000000 ................
0x006ffdb0: 00000000 00000000 00000000 00000000 ................
0x006ffdc0: 00000000 00000000 00000000 00000000 ................
0x006ffdd0: 00000000 00000000 00000000 00000000 ................
0x006ffde0: 00000000 00000000 00000000 00000000 ................
0x006ffdf0: 00000000 00000000 00000000 00000000 ................
0x006ffe00: 00000000 00000000 00000000 00000000 ................
0x006ffe10: 00000000 00000000 00000000 00000000 ................
0x006ffe20: 00000000 00000000 00000000 00000000 ................
0x006ffe30: 00000000 00000000 00000000 00000000 ................
0x006ffe40: 00000000 00000000 00000000 00000000 ................
0x006ffe50: 00000000 00000000 00000000 00000000 ................
0x006ffe60: 00000000 00000000 00000000 00000000 ................
0x006ffe70: 00000000 00000000 00000000 00000000 ................
0x006ffe80: 00000000 00000000 00000000 00000000 ................
0x006ffe90: 00000000 00000000 00000000 00000000 ................
0x006ffea0: 00000000 00000000 00000000 00000000 ................
0x006ffeb0: 00000000 00000000 00000000 00000000 ................
0x006ffec0: 00000000 00000000 00000000 00000000 ................
0x006ffed0: 00000000 00000000 00000000 00000000 ................
0x006ffee0: 00000000 00000000 00000000 00000000 ................
0x006ffef0: 00000000 00000000 00000000 00000000 ................
0x006fff00: 00000000 00000000 00000000 00000000 ................
0x006fff10: 00000000 00000000 00000000 00000000 ................
0x006fff20: 00000000 00000000 00000000 00000000 ................
0x006fff30: 00000000 00000000 00000000 00000000 ................
0x006fff40: 00000000 00000000 00000000 00000000 ................
0x006fff50: 00000000 00000000 00000000 00000000 ................
0x006fff60: 00000000 00000000 00000000 00000000 ................
0x006fff70: 00000000 00000000 00000000 00000000 ................
0x006fff80: 00000000 00000000 00000000 00000000 ................
0x006fff90: 00000000 00000000 00000000 00000000 ................
0x006fffa0: 00000000 00000000 00000000 00000000 ................
0x006fffb0: 00000000 00000000 00000000 00000000 ................
0x006fffc0: 00000000 00000000 00000000 00000000 ................
0x006fffd0: 00000000 00000000 00000000 00000000 ................
0x006fffe0: 00000000 00000000 00000000 00000000 ................
0x006ffff0: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
